(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574832546, 1760, 34.025376, -118.427621, 124.99, 1761, 125.5)
(1574832547, 11468, 32.28794, -115.102827, 157.36, 11469, 143.99)
(1574832578, 11712, 25.039121, 83.597089, 230.27, 11713, 264.91)
(1574832548, 20378, 42.82766, 74.586895, 280.1, 20379, 271.19)
(1574832545, 2804, 35.115218, -117.938383, 316.65, 2805, 203.99)


22:30:05 27 11 2019

(1574918978, 8046, 40.735506, -122.942435, 50.79, 8047, 52.62)
(1574918989, 11716, 28.5918, 77.2231, 50.84, 11717, 52.73)
(1574918892, 4518, 38.441239, -122.6718, 51.01, 4519, 45.25)
(1573709588, 5266, 34.068107, -117.525827, 51.2, 5267, 51.67)
(1574918933, 8002, 37.36071, -118.393965, 53.5, 8003, 52.32)
(1574918945, 11844, 41.313012, -122.312805, 54.74, 11845, 62.92)
(1574843519, 35598, 28.5691, 77.1857, 55.3, 35599, 88.37)
(1574918916, 4362, 42.705163, 23.374598, 57.29, 4363, 52.16)
(1574918937, 11842, 41.794689, -123.373666, 57.88, 11843, 55.49)
(1574918928, 10696, 37.809721, -107.664811, 63.88, 10697, 68.14)
(1574918938, 4766, 38.012331, -122.643194, 63.99, 4767, 61.98)
(1574871269, 9876, 15.498221, 73.821697, 68.18, 9877, 70.02)
(1574918944, 10464, -30.528911, 151.645487, 70.61, 10465, 38.91)
(1574918948, 20378, 42.82766, 74.586895, 82.2, 20379, 81.82)
(1574919004, 1286, 55.255696, -127.674083, 84.52, 1287, 88.64)
(1574916712, 1310, 49.480811, -123.884113, 86.41, 1311, 101.29)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1574918913, 11712, 25.039121, 83.597089, 189.2, 11713, 218.43)
(1574918900, 8202, 38.526543, -121.565683, 199.78, 8203, 203.7)


22:30:03 28 11 2019

(1575005294, 1758, 55.020007, -127.330731, 55.59, 1759, 52.97)
(1575005355, 2900, 39.753103, -105.040846, 55.7, 2901, 57.06)
(1575005344, 10464, -30.528911, 151.645487, 56.92, 10465, 28.98)
(1575005296, 7956, 39.785917, -104.988855, 61.82, 7957, 54.4)
(1575005338, 4766, 38.012331, -122.643194, 62.47, 4767, 59.98)
(1575005387, 11742, 48.76635, -123.881393, 62.87, 11743, 65.66)
(1575005343, 10594, 44.067283, -123.141262, 63.18, 10595, 56.89)
(1575005393, 12014, 47.585555, -122.048406, 67.12, 12015, 66.78)
(1575005329, 4888, -34.047754, 151.079893, 68.08, 4889, 68.96)
(1575005327, 7528, 40.260998, -111.688183, 70.41, 7529, 68.18)
(1575005316, 3754, 43.567504, -116.168224, 74.54, 3755, 68.32)
(1575005323, 1756, 55.269767, -128.074376, 77.54, 1757, 77.8)
(1575005348, 20378, 42.82766, 74.586895, 82.06, 20379, 82.12)
(1575005364, 1614, -33.678161, 151.285714, 86.98, 1615, 87.46)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1575005302, 11722, 30.738272, 76.755506, 99.0, 11723, 84.77)
(1575005289, 5236, 37.795963, -122.266754, 140.8, 5237, 35.87)
(1575005392, 1238, 49.308403, -124.476761, 156.39, 1239, 167.29)
(1574949977, 11712, 25.039121, 83.597089, 270.35, 11713, 305.59)


22:30:03 29 11 2019

(1575091692, 3904, 44.033098, -123.112167, 56.64, 3905, 57.11)
(1575091709, 11344, 41.728318, -122.521827, 56.88, 11345, 61.33)
(1575091773, 6536, 47.201866, -123.097914, 60.03, 6537, 64.39)
(1575091761, 6754, 30.636057, -88.195811, 61.68, 6755, 56.9)
(1575091730, 10154, 48.592969, -120.403875, 63.66, 10155, 60.92)
(1575091743, 10594, 44.067283, -123.141262, 66.97, 10595, 62.72)
(1575089475, 7984, 38.959515, -122.644938, 67.07, 7985, 64.92)
(1575091718, 11934, 38.504569, -120.759058, 69.62, 11935, 76.17)
(1575091766, 3846, 39.744805, -122.184152, 74.14, 3847, 79.43)
(1575091739, 4766, 38.012331, -122.643194, 80.21, 4767, 75.32)
(1575091761, 11712, 25.039121, 83.597089, 80.36, 11713, 84.73)
(1575091771, 1262, 49.164055, -123.838094, 81.62, 1263, 80.62)
(1575091744, 8090, 40.568296, -122.237217, 87.97, 8091, 80.98)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1575091698, 8142, 40.523953, -122.388944, 89.55, 8143, 83.29)
(1575091706, 11710, 28.546516, 77.190743, 91.98, 11711, 102.27)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1575091673, 11722, 30.738272, 76.755506, 112.08, 11723, 96.61)
(1575091671, 11716, 28.5918, 77.2231, 115.82, 11717, 122.82)
(1575091784, 1310, 49.480811, -123.884113, 123.86, 1311, 143.69)


22:30:05 02 12 2019

(1575350931, 11232, 32.599796, -115.50465, 75.72, 11233, 78.74)
(1575350960, 10594, 44.067283, -123.141262, 77.17, 10595, 68.25)
(1575350944, 2620, 34.023962, -118.426298, 82.48, 2621, 64.8)
(1575350968, 11272, 32.587591, -115.5687, 88.61, 11273, 70.37)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1575350981, 924, 48.785081, -123.659174, 89.96, 925, 85.26)
(1575350739, 2408, 34.022767, -118.427932, 90.95, 2409, 102.39)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1575350947, 3390, 37.319976, -119.623204, 98.58, 3391, 124.03)
(1575350909, 11710, 28.546516, 77.190743, 105.36, 11711, 117.6)
(1575350892, 11252, 32.616286, -115.457818, 107.57, 11253, 106.6)
(1575350918, 11276, 32.614516, -115.510123, 107.6, 11277, 106.41)
(1575350896, 12112, 32.609771, -115.486221, 108.46, 12113, 104.82)
(1575350986, 11258, 32.604334, -115.4941, 109.7, 11259, 111.43)
(1575350965, 11722, 30.738272, 76.755506, 120.06, 11723, 106.35)
(1575350969, 1614, -33.678161, 151.285714, 121.7, 1615, 121.19)
(1575350875, 11716, 28.5918, 77.2231, 122.34, 11717, 127.69)
(1575350932, 10610, 43.834713, -123.034639, 142.97, 10611, 138.78)
(1575350920, 11712, 25.039121, 83.597089, 167.49, 11713, 181.82)
(1575350890, 35598, 28.5691, 77.1857, 257.6, 35599, 207.61)


22:30:05 05 12 2019

(1575610062, 42528, 40.751664, -111.862887, 77.09, 42529, 70.4)
(1575610140, 8002, 37.36071, -118.393965, 77.26, 8003, 75.28)
(1575610138, 11722, 30.738272, 76.755506, 79.75, 11723, 69.16)
(1575610129, 1756, 55.269767, -128.074376, 83.28, 1757, 82.82)
(1575610076, 11672, 32.577386, -115.40216, 85.21, 11673, 83.15)
(1575609977, 11276, 32.614516, -115.510123, 85.45, 11277, 85.69)
(1575610179, 11232, 32.599796, -115.50465, 86.83, 11233, 90.79)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1575610086, 4362, 42.705163, 23.374598, 92.96, 4363, 80.55)
(1575610075, 992, 40.727629, -111.824421, 97.73, 993, 100.54)
(1575610088, 11674, 32.622619, -115.512708, 97.92, 11675, 96.2)
(1575610099, 12112, 32.609771, -115.486221, 100.57, 12113, 97.41)
(1575610069, 11760, 32.581507, -115.431288, 106.31, 11761, 111.41)
(1575610144, 11252, 32.616286, -115.457818, 107.94, 11253, 106.63)
(1575610068, 11258, 32.604334, -115.4941, 109.69, 11259, 110.5)
(1575610112, 11926, 41.911168, -122.561826, 184.87, 11927, 184.47)
(1575610107, 11712, 25.039121, 83.597089, 205.62, 11713, 223.48)
(1575610078, 11716, 28.5918, 77.2231, 216.57, 11717, 230.29)
(1575610112, 11710, 28.546516, 77.190743, 255.65, 11711, 282.0)
(1575610061, 35598, 28.5691, 77.1857, 457.31, 35599, 415.73)


22:30:06 06 12 2019

(1575696605, 4362, 42.705163, 23.374598, 77.4, 4363, 70.36)
(1575696549, 11252, 32.616286, -115.457818, 77.6, 11253, 77.79)
(1575696555, 7026, 37.220691, -119.682957, 77.77, 7027, 91.61)
(1575696575, 11228, 32.658065, -115.492434, 78.39, 11229, 66.18)
(1575696588, 11258, 32.604334, -115.4941, 78.43, 11259, 78.66)
(1575696534, 11986, 37.334528, -107.842915, 78.73, 11987, 82.53)
(1575696550, 11842, 41.794689, -123.373666, 80.32, 11843, 75.05)
(1575696562, 1756, 55.269767, -128.074376, 82.05, 1757, 82.0)
(1575696619, 1758, 55.020007, -127.330731, 83.38, 1759, 81.61)
(1575696522, 2618, 34.02415, -118.429112, 83.91, 2619, 81.04)
(1574361043, 2448, 34.071142, -118.116041, 88.71, 2449, 38.97)
(1575696557, 11246, 32.512194, -114.918705, 89.19, 11247, 84.44)
(1575696516, 2568, -27.567055, 153.097767, 89.46, 2569, 89.28)
(1575696511, 5770, -27.476314, 153.02815, 92.55, 5771, 87.86)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1575696558, 11730, 38.55088, -121.501883, 106.58, 11731, 86.8)
(1575696513, 11710, 28.546516, 77.190743, 238.33, 11711, 263.62)
(1575696537, 11716, 28.5918, 77.2231, 255.08, 11717, 268.27)
(1575696505, 11712, 25.039121, 83.597089, 314.85, 11713, 351.28)
(1575625902, 35598, 28.5691, 77.1857, 328.44, 35599, 314.14)
